tar_name,point,lat,lon,father_id,ammo,heading
דג1,סנפיר,32.0727,34.785241,פצוץ,חצים,
דג1,ראש,32.0757,34.780241,פצוץ,חצים,12
קרנף1,רגל,32.0837,34.795531,קמעה,אקדח,
קרטל1,סם,31.0727,33.785241,חרטא,כימי,46
אבי1,יד,31.0757,33.780241,גםחרטא,מכות,
אבי1,פנים,31.0837,33.795531,גםחרטא,מכות,290
פיל1,חדק,30.0727,32.785241,לוד,לום,
צב1,שיריון,30.0757,32.780241,אספרסו,מקלדת,65
צב1,ראש,30.0837,32.795531,אספרסו,מקלדת,160
קפה1,ספל,29.0727,36.785241,וואו,משהו כבד,
שלומציון1,מלמטה,29.0757,36.780241,קרן אור,כוסות פלסטיק,127
שלומציון1,מלמעלה,29.0837,36.795531,קרן אור,כוסות פלסטיק,
ליצן1,מלמעלה,38.0837,35.795531,ניו יורק,מקרויאל,330
דג2,סנפיר,32.0727,34.785241,פצוץ,חצים,
דג2,ראש,32.0757,34.780241,פצוץ,חצים,12
קרנף2,רגל,32.0837,34.795531,קמעה,אקדח,
קרטל2,סם,31.0727,33.785241,חרטא,כימי,46
אבי2,יד,31.0757,33.780241,גםחרטא,מכות,
אבי2,פנים,31.0837,33.795531,גםחרטא,מכות,290
פיל2,חדק,30.0727,32.785241,לוד,לום,
צב2,שיריון,30.0757,32.780241,אספרסו,מקלדת,65
צב2,ראש,30.0837,32.795531,אספרסו,מקלדת,160
קפה2,ספל,29.0727,36.785241,וואו,משהו כבד,
שלומציון2,מלמטה,29.0757,36.780241,קרן אור,כוסות פלסטיק,127
שלומציון2,מלמעלה,29.0837,36.795531,קרן אור,כוסות פלסטיק,
ליצן2,מלמעלה,38.0837,35.795531,ניו יורק,מקרויאל,330
דג3,סנפיר,32.0727,34.785241,פצוץ,חצים,
דג3,ראש,32.0757,34.780241,פצוץ,חצים,12
קרנף3,רגל,32.0837,34.795531,קמעה,אקדח,
קרטל3,סם,31.0727,33.785241,חרטא,כימי,46
אבי3,יד,31.0757,33.780241,גםחרטא,מכות,
אבי3,פנים,31.0837,33.795531,גםחרטא,מכות,290
פיל3,חדק,30.0727,32.785241,לוד,לום,
צב3,שיריון,30.0757,32.780241,אספרסו,מקלדת,65
צב3,ראש,30.0837,32.795531,אספרסו,מקלדת,160
קפה3,ספל,29.0727,36.785241,וואו,משהו כבד,
שלומציון3,מלמטה,29.0757,36.780241,קרן אור,כוסות פלסטיק,127
שלומציון3,מלמעלה,29.0837,36.795531,קרן אור,כוסות פלסטיק,
ליצן3,מלמעלה,38.0837,35.795531,ניו יורק,מקרויאל,330
דג4,סנפיר,32.0727,34.785241,פצוץ,חצים,
דג4,ראש,32.0757,34.780241,פצוץ,חצים,12
קרנף4,רגל,32.0837,34.795531,קמעה,אקדח,
קרטל4,סם,31.0727,33.785241,חרטא,כימי,46
אבי4,יד,31.0757,33.780241,גםחרטא,מכות,
אבי4,פנים,31.0837,33.795531,גםחרטא,מכות,290
פיל4,חדק,30.0727,32.785241,לוד,לום,
צב4,שיריון,30.0757,32.780241,אספרסו,מקלדת,65
צב4,ראש,30.0837,32.795531,אספרסו,מקלדת,160
קפה4,ספל,29.0727,36.785241,וואו,משהו כבד,
שלומציון4,מלמטה,29.0757,36.780241,קרן אור,כוסות פלסטיק,127
שלומציון4,מלמעלה,29.0837,36.795531,קרן אור,כוסות פלסטיק,
ליצן4,מלמעלה,38.0837,35.795531,ניו יורק,מקרויאל,330
דג5,סנפיר,32.0727,34.785241,פצוץ,חצים,
דג5,ראש,32.0757,34.780241,פצוץ,חצים,12
